0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0.3205741241083164,0.30879708028422237,0.2,0.3012692997926162,0.48034041655827736,0.33811792905438787,0.27648121925117386,0.18924173687621515,0.25673595978328145,0.6100265845812456,0.41786274588389527,0.32315972323584585,0.33804277381723913,0.19252249169442656,0.7160895004854897,0.5119616540789007,0.45421905418967334,0.3053791315618924,0.442634552419779,0.7870275444810313,0.5374799711281564,0.5260322689477916,0.12326636422553466,0.6633661107010002,0.7289039281239349,0
0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0.3205741241083164,0.30879708028422237,0.2,0.3012692997926162,0.48034041655827736,0.33811792905438787,0.27648121925117386,0.18924173687621515,0.25673595978328145,0.6100265845812456,0.41786274588389527,0.32315972323584585,0.33804277381723913,0.19252249169442656,0.7160895004854897,0.5119616540789007,0.45421905418967334,0.3053791315618924,0.442634552419779,0.7870275444810313,0
0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0.3205741241083164,0.30879708028422237,0.2,0.3012692997926162,0.48034041655827736,0.33811792905438787,0.27648121925117386,0.18924173687621515,0.25673595978328145,0.6100265845812456,0.41786274588389527,0.32315972323584585,0.33804277381723913,0.19252249169442656,0.7160895004854897,0
0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0.3205741241083164,0.30879708028422237,0.2,0.3012692997926162,0.48034041655827736,0.33811792905438787,0.27648121925117386,0.18924173687621515,0.25673595978328145,0.6100265845812456,0
0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0.3205741241083164,0.30879708028422237,0.2,0.3012692997926162,0.48034041655827736,0
0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0.2743221364312487,0.2836625407269857,0.14815294880103694,0.42756322383014556,0.41304843378774897,0
0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,0.2615629779066211,0.27648121925117386,0.06791963707064161,0.3820027500974218,0.39574570161442874,0
0.44019134935257753,0.3716337716097329,0.21970187945560593,0.016301438641287302,0.7081993854274258,0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,0.30462509990194797,0.27109509973215795,0.3026571613739468,0.46856476384975154,0.4745209535560518,-1
0.40191387377869425,0.3788150930855445,0.2850291639662994,0.08895209127216777,0.48648697386513967,0.44019134935257753,0.3716337716097329,0.21970187945560593,0.016301438641287302,0.7081993854274258,0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,0.44178628219344795,0.33752236618746956,0.5350615683732987,0.7655054312259848,0.6197104673945477,-1
0.36682611178538393,0.4183124468106143,0.10810110174983797,0.2660350509439392,0.2902629550442402,0.40191387377869425,0.3788150930855445,0.2850291639662994,0.08895209127216777,0.48648697386513967,0.44019134935257753,0.3716337716097329,0.21970187945560593,0.016301438641287302,0.7081993854274258,0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,0.604465629433036,0.43447029171903373,0.4837329876863253,0.865871191423621,0.7808330951452829,-1
0.3763955567294386,0.41113112533480245,0.20725858716785484,0.3949751471811206,0.24657771860273286,0.36682611178538393,0.4183124468106143,0.10810110174983797,0.2660350509439392,0.2902629550442402,0.40191387377869425,0.3788150930855445,0.2850291639662994,0.08895209127216777,0.48648697386513967,0.44019134935257753,0.3716337716097329,0.21970187945560593,0.016301438641287302,0.7081993854274258,0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,0.5725677331214665,0.5493716065482324,0.2579390797148412,0.9536383612692481,0.9309611938905022,-1
0.3556618861016265,0.3357271642306736,0.11963707064160725,0.2548301039555654,0.2419292152766161,0.3763955567294386,0.41113112533480245,0.20725858716785484,0.3949751471811206,0.24657771860273286,0.36682611178538393,0.4183124468106143,0.10810110174983797,0.2660350509439392,0.2902629550442402,0.40191387377869425,0.3788150930855445,0.2850291639662994,0.08895209127216777,0.48648697386513967,0.44019134935257753,0.3716337716097329,0.21970187945560593,0.016301438641287302,0.7081993854274258,0.4625199528212598,0.4470377327138615,0.267401166558652,0.27111927331568086,0.9220026294404318,0.5023923612360137,0.43447029171903373,1.0,0.5480558626308486,0.9783484135122527,-1
